ShadowId,ImpulseId,SessionDate,Direction,ChartTimeFrame,EvaluationCohort,ConfirmationBar,ConfirmationTimeItaly,ShadowEntryPrice,PullbackOrdinal,TouchedLvns,DirectionalCumulativeMax,OppositeCumulativeMax,MinimumDirectionalCumulativeTrade,Meaning,OperationalEntry,OrderSubmitted,PnLComputed,EndReason,ResolvedBar,PathBars,Completes30MinutePath,H5Available,H5ElapsedMinutes,H5DirectionalCloseMovePoints,H5FavorableMfePoints,H5AdverseMaePoints,H15Available,H15ElapsedMinutes,H15DirectionalCloseMovePoints,H15FavorableMfePoints,H15AdverseMaePoints,H30Available,H30ElapsedMinutes,H30DirectionalCloseMovePoints,H30FavorableMfePoints,H30AdverseMaePoints
2026-06-15:LONG:14058:SHADOW,2026-06-15:LONG:14058,2026-06-15,LONG,M1,HISTORICAL_REFERENCE,14070,2026-06-15 15:57:59,30753.0,4,30739.50:0.3728|30740.25:0.2468|30742.50:0.7069|30743.25:0.7815|30743.75:0.7815|30744.25:0.6272|30744.75:0.7609|30745.25:0.3933|30746.25:0.4473|30747.50:0.5167|30748.00:0.5913|30748.50:0.5990|30749.00:0.8175|30750.25:0.8638|30750.75:0.8997|30751.25:0.8586|30752.00:0.9126|30753.00:0.8021|30754.00:0.8021|30754.75:0.6272|30755.25:0.4833|30755.50:0.4833|30756.50:0.5167|30757.50:0.4036|30758.50:0.3728|30759.25:0.4627|30759.75:0.4833|30760.75:0.2159|30761.25:0.1234|30761.75:0.0617|30762.50:0.1234|30763.25:0.1620|30763.75:0.1234|30764.50:0.4319,80.0,14.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,ORIGIN_REENTRY,14072,30,True,True,6.001,-7.75,3.0,63.25,True,16.0006,-48.25,11.0,63.25,True,30.0013,-10.25,11.0,81.75
2026-06-17:SHORT:17073:SHADOW,2026-06-17:SHORT:17073,2026-06-17,SHORT,M1,HISTORICAL_REFERENCE,17086,2026-06-17 20:13:59,30240.5,7,30233.00:0.7448|30233.50:0.9705|30234.00:0.6217|30235.75:0.6807|30236.50:0.6807|30237.00:0.7780|30237.75:0.6807|30238.50:0.5103|30239.00:0.6549|30239.25:0.6549|30239.75:0.6549|30240.50:0.0760|30241.25:0.1976|30242.00:0.1350|30243.00:0.2574|30243.50:0.0760|30243.75:0.0760|30245.00:0.1350|30246.00:0.1976|30246.75:0.0760|30247.75:0.2574|30248.25:0.1350|30248.75:0.1350|30249.50:0.1976|30251.00:0.1976|30252.00:0.1976|30252.25:0.1976|30252.75:0.1976|30253.25:0.1976|30254.25:0.1350|30254.75:0.3695|30255.25:0.4159|30255.75:0.3142|30256.25:0.1976|30257.25:0.3142|30258.00:0.3142|30259.00:0.3695|30259.25:0.3695|30259.75:0.4580|30260.50:0.3695|30261.75:0.4159|30262.75:0.3142|30263.75:0.1976|30264.75:0.5103|30265.25:0.1350|30265.75:0.1976|30266.25:0.0760|30267.00:0.1350|30268.00:0.3142|30268.75:0.4159|30269.25:0.4580|30269.75:0.4159|30270.75:0.2574|30271.25:0.1976|30272.25:0.3142|30273.00:0.1350|30274.00:0.1976|30274.75:0.1976|30276.00:0.1350|30276.50:0.1350|30277.25:0.1350|30277.75:0.1350|30278.00:0.1350|30278.75:0.2574|30279.00:0.2574|30279.25:0.2574|30280.50:0.1976|30280.75:0.1976|30281.50:0.4580|30282.75:0.2574|30283.75:0.0760|30284.25:0.1350|30284.75:0.2574|30285.25:0.1350|30285.50:0.1350|30286.50:0.0760|30287.25:0.0760|30288.50:0.0760,53.0,30.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,ORIGIN_REENTRY,17111,31,True,True,6.0005,-82.0,21.25,101.0,True,16.0002,-1.25,61.75,101.0,True,30.0,-250.0,61.75,256.5
2026-06-18:SHORT:18186:SHADOW,2026-06-18:SHORT:18186,2026-06-18,SHORT,M1,HISTORICAL_REFERENCE,18191,2026-06-18 15:38:59,30421.5,1,30416.25:0.0705|30416.50:0.0705|30417.00:0.0183|30417.50:0.0183|30418.25:0.1312|30418.50:0.1312|30419.00:0.0705|30419.25:0.0705|30419.75:0.1678|30420.25:0.3498|30420.75:0.3244|30421.25:0.2821|30421.75:0.5684|30422.00:0.5684|30422.75:0.2440|30423.50:0.2440|30424.50:0.3865|30425.25:0.2821|30425.75:0.5219|30427.00:0.7504|30428.00:0.8082|30428.75:0.7927|30429.75:0.7504|30431.25:0.1312|30432.25:0.0931|30433.00:0.6643|30434.00:0.5219|30434.50:0.6869|30435.25:0.8773|30436.00:0.8575|30436.75:0.9365|30437.00:0.9365|30437.50:0.9182|30438.75:0.9690|30439.50:0.9506|30440.50:0.9605|30441.00:0.9535|30442.25:0.9422|30444.25:0.8999|30446.25:0.8688|30448.50:0.4570|30449.50:0.3865|30449.75:0.3865|30450.75:0.5219|30451.25:0.4922|30452.25:0.4922|30453.25:0.7504|30454.00:0.5684|30454.50:0.4217|30454.75:0.4217|30455.50:0.2440|30457.00:0.2059|30458.00:0.1678|30458.50:0.2440|30459.25:0.7320|30460.50:0.6643|30461.50:0.6319|30462.00:0.6643,129.0,121.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,CONTINUATION_NEW_EXTREME,18197,30,True,True,5.0013,-6.0,11.5,62.0,True,15.0005,-101.75,30.5,119.0,True,30.0011,-148.0,30.5,158.5
2026-06-19:LONG:19708:SHADOW,2026-06-19:LONG:19708,2026-06-19,LONG,M1,HISTORICAL_REFERENCE,19711,2026-06-19 17:58:58,30688.0,1,30683.75:0.1250|30684.75:0.4688|30685.50:0.1250|30686.25:0.1250|30686.75:0.3750|30687.25:0.6875,35.0,8.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,ORIGIN_REENTRY,19712,31,True,True,6.0202,-10.5,0.75,13.5,True,15.0215,-17.0,0.75,29.5,True,31.0032,-4.75,0.75,29.5
2026-06-23:SHORT:22178:SHADOW,2026-06-23:SHORT:22178,2026-06-23,SHORT,M1,HISTORICAL_REFERENCE,22188,2026-06-23 17:15:59,29786.25,8,29777.50:0.8339|29778.50:0.9356|29779.00:0.9627|29779.75:0.9661|29780.75:0.8847|29781.50:0.8542|29782.50:0.4881|29783.50:0.3898|29784.25:0.4881|29784.75:0.5424|29785.50:0.6169|29786.00:0.7627|29787.50:0.8644|29788.25:0.8542|29788.75:0.9085|29789.50:0.8542|29790.00:0.8169|29791.00:0.7254|29791.75:0.5763|29792.50:0.6949|29793.00:0.6746|29793.75:0.3186|29794.25:0.3898|29794.50:0.3898|29796.00:0.6949|29797.25:0.3525|29797.75:0.4102|29799.00:0.7186|29799.75:0.6576|29801.00:0.5186|29801.75:0.2339|29802.50:0.1898|29803.00:0.2339|29803.50:0.3186,32.0,30.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,CONTINUATION_NEW_EXTREME,22190,30,True,True,5.0001,15.25,46.25,2.0,True,15.0007,45.75,75.75,2.0,True,30.0001,54.75,91.0,2.0
2026-06-24:LONG:23537:SHADOW,2026-06-24:LONG:23537,2026-06-24,LONG,M1,HISTORICAL_REFERENCE,23543,2026-06-24 16:50:59,29845.5,2,29833.50:0.2018|29834.75:0.4946|29835.25:0.1696|29835.75:0.2018|29836.25:0.4946|29836.75:0.2911|29837.25:0.5679|29837.75:0.4500|29838.25:0.4500|29839.00:0.2518|29839.75:0.3893|29840.25:0.2911|29840.75:0.4946|29841.25:0.4946|29842.50:0.6411|29843.00:0.5679|29843.75:0.6946|29844.75:0.9589|29845.25:0.9750|29847.25:0.9179|29847.75:0.9661|29848.50:0.8554|29849.00:0.8286|29849.50:0.6411|29850.50:0.8554|29851.25:0.6946|29852.50:0.8179|29853.75:0.7196|29854.25:0.6411|29855.50:0.4500|29856.50:0.8393|29857.25:0.6946|29857.75:0.5946|29858.50:0.9339|29859.25:0.8625|29859.75:0.5250|29860.75:0.7196|29861.25:0.5946|29862.25:0.5679|29863.50:0.3339|29864.50:0.4500|29865.25:0.4946|29866.50:0.5946|29867.25:0.4500,34.0,17.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,CONTINUATION_NEW_EXTREME,23552,31,True,True,5.0043,-44.25,20.0,55.25,True,15.0035,8.25,62.0,55.25,True,31.0027,-73.75,62.0,97.0
2026-06-24:SHORT:23658:SHADOW,2026-06-24:SHORT:23658,2026-06-24,SHORT,M1,HISTORICAL_REFERENCE,23659,2026-06-24 18:46:59,29615.0,1,29613.50:0.0826|29614.25:0.0826|29614.75:0.1560|29615.75:0.5963|29616.25:0.5963|29616.75:0.3394|29617.25:0.5963|29617.75:0.5046|29619.25:0.7615|29619.75:0.8716|29620.25:0.8532|29620.75:0.5963|29621.50:0.6606|29622.00:0.4404|29622.50:0.8532|29622.75:0.8532|29623.25:0.8532|29623.75:0.6972|29624.50:0.9174|29625.25:0.5963|29626.00:0.3945|29626.50:0.3945|29627.00:0.3945|29627.75:0.4404|29628.75:0.2202|29629.25:0.3028|29629.50:0.3028|29630.50:0.1560|29630.75:0.1560|29631.25:0.0826|29631.50:0.0826,32.0,12.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,TWO_SIDED_RANGE,23660,30,True,True,5.003,-35.0,4.25,57.5,True,15.0051,-7.0,23.25,57.5,True,30.0042,115.0,121.25,57.5
2026-06-25:LONG:25131:SHADOW,2026-06-25:LONG:25131,2026-06-25,LONG,M1,HISTORICAL_REFERENCE,25135,2026-06-25 20:22:59,29811.25,3,29803.25:0.2156|29804.00:0.1497|29804.50:0.0868|29805.25:0.0868|29805.75:0.1497|29807.50:0.2545|29808.25:0.3743|29808.50:0.3743|29810.00:0.4371|29810.50:0.4970|29810.75:0.4970|29811.25:0.4671|29812.25:0.8024|29814.00:0.4970|29814.50:0.6437|29815.00:0.5928|29816.25:0.0868|29817.00:0.0868|29817.25:0.0868|29817.50:0.0868|29818.25:0.0868|29818.75:0.0868|29819.50:0.0868|29819.75:0.0868|29820.25:0.0868|29821.00:0.0868|29821.75:0.0868|29822.50:0.1497|29823.00:0.0868|29823.50:0.0868|29824.00:0.0868|29824.75:0.0868|29825.25:0.0868|29826.00:0.1497|29826.75:0.3204|29827.50:0.3204|29828.50:0.4371|29828.75:0.4371|29829.25:0.2545|29829.50:0.2545|29830.25:0.1497|29830.75:0.1497|29831.50:0.1497|29832.25:0.0868,281.0,19.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,CONTINUATION_NEW_EXTREME,25139,30,True,True,5.0043,59.0,61.5,5.0,True,16.0,-19.5,80.0,72.0,True,30.003,0.25,80.0,108.0
2026-06-30:LONG:29035:SHADOW,2026-06-30:LONG:29035,2026-06-30,LONG,M1,HISTORICAL_REFERENCE,29039,2026-06-30 16:26:59,30409.5,2,30387.25:0.4607|30387.75:0.4188|30388.25:0.5445|30389.25:0.2984|30389.75:0.3822|30391.00:0.2618|30391.50:0.0314|30392.50:0.0314|30393.00:0.1571|30393.25:0.1571|30394.25:0.1623|30395.25:0.4188|30395.75:0.7749|30396.25:0.7068|30397.50:0.6597|30398.25:0.6597|30399.75:0.8482|30400.25:0.6230|30400.75:0.8272|30401.50:0.6754|30402.50:0.1885|30403.00:0.2984|30404.00:0.5654|30404.50:0.6597|30405.25:0.6230|30405.75:0.6754|30406.25:0.3822|30406.75:0.3927|30407.25:0.4188|30407.75:0.3822|30409.00:0.8848|30410.50:0.7068|30411.25:0.9372|30412.00:0.9162|30412.50:0.8377,32.0,20.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,CONTINUATION_NEW_EXTREME,29042,30,True,True,5.0118,20.5,30.75,6.5,True,15.0125,-24.0,33.0,26.25,True,30.0127,-91.75,33.0,108.0
2026-07-01:SHORT:30365:SHADOW,2026-07-01:SHORT:30365,2026-07-01,SHORT,M1,HISTORICAL_REFERENCE,30372,2026-07-01 15:39:59,30114.5,4,30096.75:0.3614|30097.25:0.5639|30097.75:0.2897|30098.75:0.5639|30099.50:0.3614|30100.25:0.6511|30101.00:0.4408|30101.75:0.4408|30102.25:0.4019|30103.25:0.4408|30103.50:0.4408|30104.25:0.5639|30105.25:0.7181|30106.00:0.6745|30107.25:0.7103|30107.75:0.7383|30108.75:0.8271|30109.25:0.8598|30109.75:0.8178|30110.25:0.7321|30110.75:0.7695|30112.00:0.8723|30112.75:0.9299|30113.25:0.9034|30114.50:0.8785|30115.75:0.8318|30116.25:0.7960|30116.75:0.7383|30117.75:0.7461|30118.25:0.7539|30118.75:0.8100|30119.50:0.8536|30120.75:0.8567|30121.25:0.8567|30122.25:0.7928|30122.75:0.8022|30123.25:0.7664|30123.75:0.8458|30124.50:0.8100|30125.50:0.7009|30126.00:0.7928|30126.50:0.7928|30127.25:0.7664|30128.00:0.7788|30128.50:0.8209|30129.00:0.7695|30130.00:0.8925|30130.50:0.8769|30131.25:0.9034|30132.25:0.9470|30133.25:0.9626|30133.75:0.9813|30134.00:0.9813|30134.50:0.9688|30135.25:0.9735|30135.75:0.9564|30136.75:0.9564|30137.25:0.9688|30137.75:0.9720|30138.50:0.9626|30139.25:0.9065|30139.75:0.9159|30140.75:0.8349,57.0,20.0,30.0,OBSERVATION_START_NO_ORDER,False,False,False,ORIGIN_REENTRY,30379,31,True,True,5.0016,-26.75,17.0,70.25,True,15.0013,-116.5,17.0,145.5,True,31.0018,-191.75,17.0,202.25
